2026-04-06 13:22:10,626	INFO worker.py:2007 -- Started a local Ray instance.
[36m(TaskRunner pid=489)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(TaskRunner pid=489)[0m                'adv_estimator': 'grpo',
[36m(TaskRunner pid=489)[0m                'gamma': 1.0,
[36m(TaskRunner pid=489)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(TaskRunner pid=489)[0m                            'horizon': 10000,
[36m(TaskRunner pid=489)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=489)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=489)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=489)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=489)[0m                'lam': 1.0,
[36m(TaskRunner pid=489)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=489)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=489)[0m                'rollout_correction': {'bypass_mode': False,
[36m(TaskRunner pid=489)[0m                                       'loss_type': 'ppo_clip',
[36m(TaskRunner pid=489)[0m                                       'rollout_is': None,
[36m(TaskRunner pid=489)[0m                                       'rollout_is_batch_normalize': False,
[36m(TaskRunner pid=489)[0m                                       'rollout_is_threshold': 2.0,
[36m(TaskRunner pid=489)[0m                                       'rollout_rs': None,
[36m(TaskRunner pid=489)[0m                                       'rollout_rs_threshold': None},
[36m(TaskRunner pid=489)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=489)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=489)[0m  'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
[36m(TaskRunner pid=489)[0m             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=489)[0m                            'async_save': False,
[36m(TaskRunner pid=489)[0m                            'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=489)[0m                            'mbridge_config': {},
[36m(TaskRunner pid=489)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=489)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=489)[0m             'data_loader_seed': 42,
[36m(TaskRunner pid=489)[0m             'enable': None,
[36m(TaskRunner pid=489)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=489)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=489)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=489)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=489)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=489)[0m             'model': {'_target_': 'verl.workers.config.FSDPCriticModelCfg',
[36m(TaskRunner pid=489)[0m                       'enable_activation_offload': False,
[36m(TaskRunner pid=489)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=489)[0m                       'external_lib': None,
[36m(TaskRunner pid=489)[0m                       'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=489)[0m                                       'dtype': 'bfloat16',
[36m(TaskRunner pid=489)[0m                                       'entropy_checkpointing': False,
[36m(TaskRunner pid=489)[0m                                       'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=489)[0m                                       'forward_only': False,
[36m(TaskRunner pid=489)[0m                                       'forward_prefetch': False,
[36m(TaskRunner pid=489)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=489)[0m                                       'full_determinism': False,
[36m(TaskRunner pid=489)[0m                                       'model_dtype': 'fp32',
[36m(TaskRunner pid=489)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=489)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=489)[0m                                       'param_offload': False,
[36m(TaskRunner pid=489)[0m                                       'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunner pid=489)[0m                                               'activation_observer': 'static_minmax',
[36m(TaskRunner pid=489)[0m                                               'enable': False,
[36m(TaskRunner pid=489)[0m                                               'group_size': 16,
[36m(TaskRunner pid=489)[0m                                               'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=489)[0m                                                                   'embed_tokens',
[36m(TaskRunner pid=489)[0m                                                                   're:.*mlp.gate$'],
[36m(TaskRunner pid=489)[0m                                               'mode': 'w4a16',
[36m(TaskRunner pid=489)[0m                                               'quantization_config_path': None},
[36m(TaskRunner pid=489)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=489)[0m                                       'seed': 42,
[36m(TaskRunner pid=489)[0m                                       'strategy': 'fsdp',
[36m(TaskRunner pid=489)[0m                                       'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=489)[0m                                       'use_orig_params': False,
[36m(TaskRunner pid=489)[0m                                       'use_torch_compile': True,
[36m(TaskRunner pid=489)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=489)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=489)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=489)[0m                       'override_config': {},
[36m(TaskRunner pid=489)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=489)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=489)[0m                       'tiled_mlp': {'enabled': False, 'num_shards': 4},
[36m(TaskRunner pid=489)[0m                       'tokenizer_path': 'Qwen/Qwen2.5-0.5B-Instruct',
[36m(TaskRunner pid=489)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=489)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=489)[0m                       'use_shm': False},
[36m(TaskRunner pid=489)[0m             'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=489)[0m                       'betas': [0.9, 0.999],
[36m(TaskRunner pid=489)[0m                       'clip_grad': 1.0,
[36m(TaskRunner pid=489)[0m                       'lr': 1e-05,
[36m(TaskRunner pid=489)[0m                       'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=489)[0m                       'lr_warmup_steps': -1,
[36m(TaskRunner pid=489)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=489)[0m                       'min_lr_ratio': 0.0,
[36m(TaskRunner pid=489)[0m                       'num_cycles': 0.5,
[36m(TaskRunner pid=489)[0m                       'optimizer': 'AdamW',
[36m(TaskRunner pid=489)[0m                       'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=489)[0m                       'override_optimizer_config': None,
[36m(TaskRunner pid=489)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=489)[0m                       'warmup_style': None,
[36m(TaskRunner pid=489)[0m                       'weight_decay': 0.01,
[36m(TaskRunner pid=489)[0m                       'zero_indexed_step': True},
[36m(TaskRunner pid=489)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=489)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=489)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=489)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=489)[0m             'ppo_mini_batch_size': 32,
[36m(TaskRunner pid=489)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=489)[0m                          'all_ranks': False,
[36m(TaskRunner pid=489)[0m                          'enable': False,
[36m(TaskRunner pid=489)[0m                          'ranks': [],
[36m(TaskRunner pid=489)[0m                          'save_path': 'outputs/profile',
[36m(TaskRunner pid=489)[0m                          'tool': None,
[36m(TaskRunner pid=489)[0m                          'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=489)[0m                                                  'analysis': True,
[36m(TaskRunner pid=489)[0m                                                  'contents': [],
[36m(TaskRunner pid=489)[0m                                                  'discrete': False,
[36m(TaskRunner pid=489)[0m                                                  'level': 'level0'},
[36m(TaskRunner pid=489)[0m                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=489)[0m                                                   'discrete': False},
[36m(TaskRunner pid=489)[0m                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=489)[0m                                                    'contents': [],
[36m(TaskRunner pid=489)[0m                                                    'discrete': False},
[36m(TaskRunner pid=489)[0m                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=489)[0m                                                           'stack_depth': 32,
[36m(TaskRunner pid=489)[0m                                                           'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=489)[0m             'rollout_n': 1,
[36m(TaskRunner pid=489)[0m             'shuffle': False,
[36m(TaskRunner pid=489)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=489)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=489)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=489)[0m  'data': {'apply_chat_template_kwargs': {},
[36m(TaskRunner pid=489)[0m           'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=489)[0m           'datagen': {'name': None, 'path': None},
[36m(TaskRunner pid=489)[0m           'dataloader_num_workers': 8,
[36m(TaskRunner pid=489)[0m           'filter_overlong_prompts': False,
[36m(TaskRunner pid=489)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=489)[0m           'image_key': 'images',
[36m(TaskRunner pid=489)[0m           'image_patch_size': 14,
[36m(TaskRunner pid=489)[0m           'max_prompt_length': 256,
[36m(TaskRunner pid=489)[0m           'max_response_length': 128,
[36m(TaskRunner pid=489)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=489)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=489)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=489)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=489)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=489)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=489)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=489)[0m           'seed': None,
[36m(TaskRunner pid=489)[0m           'shuffle': True,
[36m(TaskRunner pid=489)[0m           'tokenizer': None,
[36m(TaskRunner pid=489)[0m           'tool_config_path': None,
[36m(TaskRunner pid=489)[0m           'train_batch_size': 32,
[36m(TaskRunner pid=489)[0m           'train_files': '/host/home/sdp/data/gsm8k/train.parquet',
[36m(TaskRunner pid=489)[0m           'train_max_samples': -1,
[36m(TaskRunner pid=489)[0m           'truncation': 'error',
[36m(TaskRunner pid=489)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=489)[0m           'use_shm': False,
[36m(TaskRunner pid=489)[0m           'val_batch_size': None,
[36m(TaskRunner pid=489)[0m           'val_files': '/host/home/sdp/data/gsm8k/test.parquet',
[36m(TaskRunner pid=489)[0m           'val_max_samples': -1,
[36m(TaskRunner pid=489)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=489)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=489)[0m  'distillation': {'_target_': 'verl.workers.config.DistillationConfig',
[36m(TaskRunner pid=489)[0m                   'distillation_loss': {'_target_': 'verl.workers.config.DistillationLossConfig',
[36m(TaskRunner pid=489)[0m                                         'clip_ratio': 0.2,
[36m(TaskRunner pid=489)[0m                                         'clip_ratio_high': 0.2,
[36m(TaskRunner pid=489)[0m                                         'clip_ratio_low': 0.2,
[36m(TaskRunner pid=489)[0m                                         'distillation_loss_coef': 1.0,
[36m(TaskRunner pid=489)[0m                                         'log_prob_min_clamp': None,
[36m(TaskRunner pid=489)[0m                                         'loss_max_clamp': None,
[36m(TaskRunner pid=489)[0m                                         'loss_mode': 'k3',
[36m(TaskRunner pid=489)[0m                                         'policy_loss_mode': 'vanilla',
[36m(TaskRunner pid=489)[0m                                         'topk': 32,
[36m(TaskRunner pid=489)[0m                                         'use_policy_gradient': False,
[36m(TaskRunner pid=489)[0m                                         'use_task_rewards': True},
[36m(TaskRunner pid=489)[0m                   'enabled': False,
[36m(TaskRunner pid=489)[0m                   'num_workers': 8,
[36m(TaskRunner pid=489)[0m                   'teacher_model': {'_target_': 'verl.workers.config.DistillationTeacherModelConfig',
[36m(TaskRunner pid=489)[0m                                     'enable_resource_pool': False,
[36m(TaskRunner pid=489)[0m                                     'inference': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=489)[0m                                                   'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=489)[0m                                                   'data_parallel_size': 1,
[36m(TaskRunner pid=489)[0m                                                   'disable_log_stats': True,
[36m(TaskRunner pid=489)[0m                                                   'dtype': 'bfloat16',
[36m(TaskRunner pid=489)[0m                                                   'enable_chunked_prefill': True,
[36m(TaskRunner pid=489)[0m                                                   'enable_prefix_caching': True,
[36m(TaskRunner pid=489)[0m                                                   'enforce_eager': True,
[36m(TaskRunner pid=489)[0m                                                   'engine_kwargs': {},
[36m(TaskRunner pid=489)[0m                                                   'expert_parallel_size': 1,
[36m(TaskRunner pid=489)[0m                                                   'free_cache_engine': True,
[36m(TaskRunner pid=489)[0m                                                   'gpu_memory_utilization': 0.5,
[36m(TaskRunner pid=489)[0m                                                   'limit_images': None,
[36m(TaskRunner pid=489)[0m                                                   'load_format': 'auto',
[36m(TaskRunner pid=489)[0m                                                   'max_model_len': None,
[36m(TaskRunner pid=489)[0m                                                   'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=489)[0m                                                   'max_num_seqs': 1024,
[36m(TaskRunner pid=489)[0m                                                   'name': 'vllm',
[36m(TaskRunner pid=489)[0m                                                   'prompt_length': 256,
[36m(TaskRunner pid=489)[0m                                                   'response_length': 128,
[36m(TaskRunner pid=489)[0m                                                   'skip_tokenizer_init': False,
[36m(TaskRunner pid=489)[0m                                                   'temperature': 1.0,
[36m(TaskRunner pid=489)[0m                                                   'tensor_model_parallel_size': 2},
[36m(TaskRunner pid=489)[0m                                     'model_path': None,
[36m(TaskRunner pid=489)[0m                                     'n_gpus_per_node': 8,
[36m(TaskRunner pid=489)[0m                                     'nnodes': 0}},
[36m(TaskRunner pid=489)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=489)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=489)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=489)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(TaskRunner pid=489)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=489)[0m                                                      'discrete': False,
[36m(TaskRunner pid=489)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=489)[0m                                                                                'capture-range-end': None,
[36m(TaskRunner pid=489)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=489)[0m                                                                                'cuda-memory-usage': 'true',
[36m(TaskRunner pid=489)[0m                                                                                'kill': 'none',
[36m(TaskRunner pid=489)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(TaskRunner pid=489)[0m                                             'torch_memory': {'context': 'all',
[36m(TaskRunner pid=489)[0m                                                              'kw_args': {},
[36m(TaskRunner pid=489)[0m                                                              'stack_depth': 32,
[36m(TaskRunner pid=489)[0m                                                              'stacks': 'all',
[36m(TaskRunner pid=489)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(TaskRunner pid=489)[0m                      'profile_continuous_steps': False,
[36m(TaskRunner pid=489)[0m                      'save_path': 'outputs/profile',
[36m(TaskRunner pid=489)[0m                      'steps': None,
[36m(TaskRunner pid=489)[0m                      'tool': None},
[36m(TaskRunner pid=489)[0m  'model_engine': 'dp',
[36m(TaskRunner pid=489)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
[36m(TaskRunner pid=489)[0m  'reward': {'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=489)[0m             'num_workers': 8,
[36m(TaskRunner pid=489)[0m             'reward_manager': {'_target_': 'verl.workers.config.reward_model.RewardManagerConfig',
[36m(TaskRunner pid=489)[0m /host/home/sdp/kl/verl_test_xpu/verl/trainer/main_ppo.py:338: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=489)[0m   use_critic=need_critic(config),
[33m(raylet)[0m [2026-04-06 13:22:30,585 E 381 414] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-04-06_13-22-07_698474_85 is over 95% full, available space: 7.31589 GB; capacity: 1509.78 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=489)[0m /host/home/sdp/kl/verl_test_xpu/verl/trainer/ppo/ray_trainer.py:297: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=489)[0m   self.use_critic = need_critic(self.config)
[36m(WorkerDict pid=6227)[0m /host/home/sdp/kl/verl_test_xpu/verl/single_controller/ray/base.py:1009: FutureWarning: Warning: Class 'verl.workers.fsdp_workers.ActorRolloutRefWorker' is deprecated. Please use 'legacy worker implementation is deprecated and will be removed in v0.8.0' instead.
[36m(WorkerDict pid=6227)[0m   self.worker_dict[key] = user_defined_cls(
[36m(pid=gcs_server)[0m [2026-04-06 13:22:39,112 E 152 152] (gcs_server) gcs_server.cc:303: Failed to establish connection to the event+metrics exporter agent. Events and metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(TaskRunner pid=489)[0m                                'module': {'_target_': 'verl.trainer.config.config.ModuleConfig',
[36m(TaskRunner pid=489)[0m                                           'name': 'custom_reward_manager',
[36m(TaskRunner pid=489)[0m                                           'path': None},
[36m(TaskRunner pid=489)[0m                                'name': 'naive',
[36m(TaskRunner pid=489)[0m                                'source': 'register'},
[36m(TaskRunner pid=489)[0m             'reward_model': {'enable': False,
[36m(TaskRunner pid=489)[0m                              'enable_resource_pool': False,
[36m(TaskRunner pid=489)[0m                              'model_path': None,
[36m(TaskRunner pid=489)[0m                              'n_gpus_per_node': 8,
[36m(TaskRunner pid=489)[0m                              'nnodes': 0,
[36m(TaskRunner pid=489)[0m                              'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=489)[0m                                          'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=489)[0m                                          'data_parallel_size': 1,
[36m(TaskRunner pid=489)[0m                                          'disable_log_stats': True,
[36m(TaskRunner pid=489)[0m                                          'dtype': 'bfloat16',
[36m(TaskRunner pid=489)[0m                                          'enable_chunked_prefill': True,
[36m(TaskRunner pid=489)[0m                                          'enable_prefix_caching': True,
[36m(TaskRunner pid=489)[0m                                          'enforce_eager': True,
[36m(TaskRunner pid=489)[0m                                          'engine_kwargs': {},
[36m(TaskRunner pid=489)[0m                                          'expert_parallel_size': 1,
[36m(TaskRunner pid=489)[0m                                          'free_cache_engine': True,
[36m(TaskRunner pid=489)[0m                                          'gpu_memory_utilization': 0.5,
[36m(TaskRunner pid=489)[0m                                          'limit_images': None,
[36m(TaskRunner pid=489)[0m                                          'load_format': 'auto',
[36m(TaskRunner pid=489)[0m                                          'max_model_len': None,
[36m(TaskRunner pid=489)[0m                                          'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=489)[0m                                          'max_num_seqs': 1024,
[36m(TaskRunner pid=489)[0m                                          'name': '???',
[36m(TaskRunner pid=489)[0m                                          'prompt_length': 2048,
[36m(TaskRunner pid=489)[0m                                          'response_length': 2048,
[36m(TaskRunner pid=489)[0m                                          'skip_tokenizer_init': False,
[36m(TaskRunner pid=489)[0m                                          'tensor_model_parallel_size': 2}},
[36m(TaskRunner pid=489)[0m             'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=489)[0m                                'memory_limit_mb': 1024,
[36m(TaskRunner pid=489)[0m                                'url': None}},
[36m(TaskRunner pid=489)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=489)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=489)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=489)[0m              'default_local_dir': 'checkpoints/verl_examples/gsm8k',
[36m(TaskRunner pid=489)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=489)[0m              'device': 'xpu',
[36m(TaskRunner pid=489)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=489)[0m              'experiment_name': 'gsm8k',
[36m(TaskRunner pid=489)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=489)[0m              'logger': ['console'],
[36m(TaskRunner pid=489)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=489)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=489)[0m              'n_gpus_per_node': 4,
[36m(TaskRunner pid=489)[0m              'nnodes': 1,
[36m(TaskRunner pid=489)[0m              'project_name': 'verl_examples',
[36m(TaskRunner pid=489)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=489)[0m              'resume_from_path': None,
[36m(TaskRunner pid=489)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=489)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=489)[0m              'save_freq': -1,
[36m(TaskRunner pid=489)[0m              'test_freq': -1,
[36m(TaskRunner pid=489)[0m              'total_epochs': 1,
[36m(TaskRunner pid=489)[0m              'total_training_steps': None,
[36m(TaskRunner pid=489)[0m              'use_legacy_worker_impl': 'enable',
[36m(TaskRunner pid=489)[0m              'val_before_train': False,
[36m(TaskRunner pid=489)[0m              'val_only': False,
[36m(TaskRunner pid=489)[0m              'validation_data_dir': None},
[36m(TaskRunner pid=489)[0m  'transfer_queue': {'enable': False}}
[36m(TaskRunner pid=489)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=489)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=489)[0m dataset len: 7473
[36m(TaskRunner pid=489)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=489)[0m dataset len: 1319
[36m(TaskRunner pid=489)[0m Size of train dataloader: 233, Size of val dataloader: 1
[36m(TaskRunner pid=489)[0m Total training steps: 233
[36m(TaskRunner pid=489)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=6225)[0m [Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[36m(WorkerDict pid=6225)[0m reference model: Qwen/Qwen2.5-0.5B-Instruct
[36m(WorkerDict pid=6225)[0m [XPU] Overriding attn_implementation='sdpa' → 'eager' for actor model. Set get_default_attention_implementation() to change the default.
[36m(WorkerDict pid=6225)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=6225)[0m   "architectures": [
[36m(WorkerDict pid=6225)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=6225)[0m   ],
[36m(WorkerDict pid=6225)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=6225)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=6225)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=6225)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=6225)[0m   "hidden_size": 896,
[36m(WorkerDict pid=6225)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=6225)[0m   "intermediate_size": 4864,
[36m(WorkerDict pid=6225)[0m   "layer_types": [
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention",
[36m(WorkerDict pid=6225)[0m     "full_attention"
[36m(WorkerDict pid=6225)[0m   ],
[36m(WorkerDict pid=6225)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[33m(raylet)[0m [2026-04-06 13:22:40,590 E 381 381] (raylet) main.cc:1032: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[33m(raylet)[0m [2026-04-06 13:22:40,611 E 381 414] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-04-06_13-22-07_698474_85 is over 95% full, available space: 7.31577 GB; capacity: 1509.78 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=489)[0m [2026-04-06 13:22:41,027 E 489 680] core_worker_process.cc:842: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[2026-04-06 13:22:41,603 E 85 485] core_worker_process.cc:842: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(WorkerDict pid=6228)[0m /host/home/sdp/kl/verl_test_xpu/verl/workers/fsdp_workers.py:1021: FutureWarning: Warning: Class 'verl.workers.actor.dp_actor.DataParallelPPOActor' is deprecated. Please use 'legacy worker implementation is deprecated and will be removed in v0.8.0' instead.
[36m(WorkerDict pid=6228)[0m   self.ref_policy = DataParallelPPOActor(config=self.config.ref, actor_module=self.ref_module_fsdp)
[36m(WorkerDict pid=6228)[0m /host/home/sdp/kl/verl_test_xpu/verl/single_controller/ray/base.py:1009: FutureWarning: Warning: Class 'verl.workers.fsdp_workers.ActorRolloutRefWorker' is deprecated. Please use 'legacy worker implementation is deprecated and will be removed in v0.8.0' instead.[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=6228)[0m   self.worker_dict[key] = user_defined_cls([32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=6228)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 3x across cluster][0m
[36m(pid=561)[0m [2026-04-06 13:22:41,397 E 561 5258] core_worker_process.cc:842: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14[32m [repeated 87x across cluster][0m
[33m(raylet)[0m [2026-04-06 13:22:50,637 E 381 414] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-04-06_13-22-07_698474_85 is over 95% full, available space: 7.31544 GB; capacity: 1509.78 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=6225)[0m   self.actor = DataParallelPPOActor(
